		u	D
		snes	R
		e	D
		n	D
		í	I
	zprávy
		z	D
		práv	R
		y	I
	a
		a	R
	návrhy
		ná	D
		vrh	R
		y	I

Je li navrhovatelem skupina poslanců České národní rady odůvodní návrh poslanec určený touto skupinou
	Je
		J	D
		e	I
	li
		li	D
	navrhovatelem
		na	D
		vrh	R
		ov	D
		a	D
		tel	D
		em	I
	skupina
		skup	R
		in	D
		a	I
	poslanců
		po	D
		slanc	R
		ů	I
	České
		Čes	R
		k	D
		é	I
	národní
		ná	D
		rod	R
		n	D
		í	I
	rady
		rad	R
		y	I
	odůvodní
		o	D
		dů	R
		vod	R
		n	D
		í	I
	návrh
		ná	D
		vrh	R
	poslanec
		po	D
		sl	R
		a	D
		n	D
		ec	D
	určený
		urč	R
		e	D
		n	D
		ý	I
	touto
		tout	R
		o	D
	skupinou
		skup	R
		in	D
		ou	I

Ověřovatelé předsednictva České národní rady popř výborů plní obdobné úkoly
	Ověřovatelé
		O	D
		vě	R
		ř	D
		ov	D
		a	D
		tel	D
		é	I
	předsednictva
		před	D
		sedn	R
		ic	D
		tv	D
		a	I
	České
		Čes	R
		k	D
		é	I
	národní
		ná	D
		rod	R
		n	D
		í	I
	rady
		rad	R
		y	I
	popř
		po	D
	výborů
		vý	D
		bor	R
		ů	I
	plní
		pln	R
		í	I
	obdobné
		ob	D
		dob	R
		n	D
		é	I
	úkoly
		úkol	R
		y	I

Ministerstvo zemědělství je ústředním orgánem státní správy pro zemědělství s výjimkou ochrany zemědělského půdního fondu pro vodní hospodářství s výjimkou ochrany přirozené akumulace vod ochrany vodních zdrojů a ochrany jakosti povrchových a podzemních vod a pro potravinářský průmysl
	Ministerstvo
		Minister	R
		stv	D
		o	I
	zemědělství
		zeměděl	R
		stv	D
		í	I
	je
		je	D
	ústředním
		ú	D
		střed	R
		n	D
		ím	I
	orgánem
		orgán	R
		em	I
	státní
		státn	R
		í	I
	správy
		s	D
		práv	R
		y	I
	pro
		pro	D
	zemědělství
		zeměděl	R
		stv	D
		í	I
	s
		s	D
	výjimkou
		vý	D
		jim	R
		k	D
		ou	I
	ochrany
		o	D
		chran	R
		y	I
	zemědělského
		zem	R
		ě	D
		děl	R
		sk	D
		ého	I
	půdního
		půd	R
		níh	R
		o	I
	fondu
		fond	R
		u	I
	pro
		pro	D
	vodní
		vod	R
		n	D
		í	I
	hospodářství
		hospod	R
		ář	D
		stv	D
		í	I
	s
		s	D
	výjimkou
		vý	D
		jim	R
		k	D
		ou	I
	ochrany
		o	D
		chran	R
		y	I
	přirozené
		při	D
		roz	R
		en	D
		é	I
	akumulace
		akumul	R
		a	D
		c	D
		e	R
	vod
		vod	R
	ochrany
		o	D
		chran	R
		y	I
	vodních
		vod	R
		n	D
		ích	I
	zdrojů
		zdroj	R
		ů	I
	a
		a	R
	ochrany
		o	D
		chran	R
		y	I
	jakosti
		jak	R
		ost	D
		i	I
	povrchových
		po	D
		vrch	R
		ov	D
		ý	I
		ch	I
	a
		a	R
	podzemních
		pod	D
		zem	R
		n	D
		ích	I
	vod
		vod	R
	a
		a	R
	pro
		pro	D
	potravinářský
		po	D
		trav	R
		in	D
		ář	D
		sk	D
		ý	I
	průmysl
		průmys	R
		l	I

Sovětská vojska která se dočasně nacházejí na území Československé socialistické republiky zůstávají podřízena sovětskému vojenskému velení
	Sovětská
		S	R
		o	D
		vět	R
		sk	D
		á	I
	vojska
		voj	R
		sk	D
		a	I
	která
		kter	R
		á	I
	se
		se	D
	dočasně
		do	D
		čas	R
		n	D
		ě	D
	nacházejí
		nacház	R
		e	D
		j	D
		í	I
	na
		na	D
	území
		ú	D
		zem	R
		í	I
	Československé
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I
	zůstávají
		zůstá	R
		v	D
		a	D
		jí	I
	podřízena
		pod	D
		řízen	R
		a	I
	sovětskému
		sovět	R
		sk	D
		ému	I
	vojenskému
		voj	R
		en	D
		sk	D
		ému	I
	velení
		vel	R
		e	D
		n	D
		í	I

Předsedající navrhne způsob hlasování není li určen zákonem
	Předsedající
		Př	D
		ed	D
		sed	R
		a	D
		j	D
		íc	D
		í	I
	navrhne
		na	D
		vrh	R
		n	D
		e	D
	způsob
		z	D
		půs	R
		ob	D
	hlasování
		hlas	R
		ov	D
		án	D
		í	I
	není
		ne	D
		ní	D
	li
		li	D
	určen
		urč	R
		en	D
	zákonem
		zá	D
		kon	R
		em	I

Poslanci České národní rady se sdružují v poslanecké kluby podle své stranické příslušnosti
	Poslanci
		Po	D
		slanc	R
		i	I
	České
		Čes	R
		k	D
		é	I
	národní
		ná	D
		rod	R
		n	D
		í	I
	rady
		rad	R
		y	I
	se
		se	D
	sdružují
		s	D
		druž	R
		uj	D
		í	I
	v
		v	D
	poslanecké
		po	D
		sl	R
		a	D
		n	D
		ec	D
		k	D
		é	I
	kluby
		klub	R
		y	I
	podle
		podl	R
		e	I
	své
		sv	D
		é	I
	stranické
		stran	R
		ic	D
		k	D
		é	I
	příslušnosti
		pří	D
		sluš	R
		n	D
		ost	D
		i	I

Ostatní vojska Svazu sovětských socialistických republik jakož i vojska Bulharské lidové republiky Maďarské lidové republiky Německé demokratické republiky a Polské lidové republiky budou v souladu s dokumenty Moskevských jednání ve dnech 23 26 srpna a 3 4
	Ostatní
		Ost	R
		at	D
		n	D
		í	I
	vojska
		voj	R
		sk	D
		a	I
	Svazu
		S	R
		vaz	R
		u	I
	sovětských
		sovět	R
		sk	D
		ých	I
	socialistických
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		ých	I
	republik
		republik	R
	jakož
		jakož	R
	i
		i	D
	vojska
		voj	R
		sk	D
		a	I
	Bulharské
		Bulhar	R
		sk	D
		é	I
	lidové
		lid	R
		ov	D
		é	I
	republiky
		republik	R
		y	I
	Maďarské
		Maďar	R
		sk	D
		é	I
	lidové
		lid	R
		ov	D
		é	I
	republiky
		republik	R
		y	I
	Německé
		Něm	R
		ec	D
		k	D
		é	I
	demokratické
		dem	R
		o	D
		krat	R
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I
	a
		a	R
	Polské
		Pol	R
		sk	D
		é	I
	lidové
		lid	R
		ov	D
		é	I
	republiky
		republik	R
		y	I
	budou
		bud	R
		ou	I
	v
		v	D
	souladu
		soulad	R
		u	I
	s
		s	D
	dokumenty
		dok	R
		u	D
		ment	D
		y	I
	Moskevských
		Moskev	R
		sk	D
		ých	I
	jednání
		jedn	R
		án	D
		í	I
	ve
		ve	R
	dnech
		dn	R
		ech	I
	23
		2	R
		3	I
	26
		2	R
		6	I
	srpna
		srp	R
		n	D
		a	I
	a
		a	R
	3
		3	I
	4
		4	I

Jeden zpravodaj může podávat zprávy i o více věcech projednaných týmž výborem
	Jeden
		Jeden	R
	zpravodaj
		z	D
		prav	R
		o	D
		d	R
		a	D
		j	D
	může
		můž	R
		e	I
	podávat
		po	D
		d	R
		áv	D
		a	D
		t	I
	zprávy
		z	D
		práv	R
		y	I
	i
		i	D
	o
		o	D
	více
		víc	D
		e	I
	věcech
		věc	R
		ech	I
	projednaných
		pro	D
		jedn	R
		an	D
		ých	I
	týmž
		týmž	R
	výborem
		vý	D
		bor	R
		em	I

Prodávající je povinen projednat reklamaci jakosti nebo množství zboží a dát kupujícímu věcnou odpověď potvrdit souhlas s úplným nebo částečným uspokojením reklamace nebo oznámit úplné nebo částečné odmítnutí uspokojení reklamace bez prodlení avšak nejpozději během lhůty stanovené ve smlouvě
	Prodávající
		P	D
		rod	R
		áv	D
		a	D
		jíc	D
		í	I
	je
		je	D
	povinen
		po	D
		vin	R
		en	D
	projednat
		pro	D
		jedn	R
		a	D
		t	I
	reklamaci
		re	D
		klam	R
		aci	I
	jakosti
		jak	R
		ost	D
		i	I
	nebo
		neb	R
		o	I
	množství
		množ	R
		stv	D
		í	I
	zboží
		z	D
		bož	R
		í	I
	a
		a	R
	dát
		dá	D
		t	I
	kupujícímu
		kupujíc	R
		ímu	I
	věcnou
		věc	R
		n	D
		ou	I
	odpověď
		od	D
		po	D
		věď	R
	potvrdit
		po	D
		tvrd	R
		i	D
		t	I
	souhlas
		souhlas	R
	s
		s	D
	úplným
		ú	D
		pln	R
		ým	I
	nebo
		neb	R
		o	I
	částečným
		částeč	R
		n	D
		ým	I
	uspokojením
		u	D
		s	D
		po	D
		koj	R
		e	D
		n	D
		ím	I
	reklamace
		reklamac	R
		e	I
	nebo
		neb	R
		o	I
	oznámit
		o	D
		zn	R
		ám	D
		i	D
		t	I
	úplné
		ú	D
		pln	R
		é	I
	nebo
		neb	R
		o	I
	částečné
		částeč	R
		n	D
		é	I
	odmítnutí
		od	D
		mít	R
		n	D
		u	D
		t	D
		í	I
	uspokojení
		u	D
		s	D
		po	D
		koj	R
		e	D
		n	D
		í	I
	reklamace
		reklamac	R
		e	I
	bez
		bez	D
	prodlení
		prodl	R
		e	D
		n	D
		í	I
	avšak
		a	D
		však	D
	nejpozději
		ne	D
		j	D
		poz	D
		dě	R
		j	D
		i	D
	během
		běh	R
		em	I
	lhůty
		lhůt	R
		y	I
	stanovené
		stan	R
		ov	D
		e	D
		n	D
		é	I
	ve
		ve	R
	smlouvě
		smlouv	R
		ě	I

Nevysloví li Federální shromáždění jeho předsednictvo nebo vláda ČSSR na své nejbližší schůzi souhlas s opatřením Rady obrany státu vydaným podle ustanovení odstavce 1 pozbývá takové opatření další platnosti
	Nevysloví
		Ne	R
		vy	D
		slov	R
		í	I
	li
		li	D
	Federální
		Feder	R
		ál	D
		n	D
		í	I
	shromáždění
		shromáž	R
		děn	R
		í	I
	jeho
		jeh	R
		o	I
	předsednictvo
		před	D
		sed	R
		n	D
		ic	D
		tv	D
		o	I
	nebo
		neb	R
		o	I
	vláda
		vlád	R
		a	I
	ČSSR
		ČSS	R
		R	I
	na
		na	D
	své
		sv	D
		é	I
	nejbližší
		ne	D
		jbliž	R
		š	D
		í	I
	schůzi
		s	D
		chůz	R
		i	I
	souhlas
		souhlas	R
	s
		s	D
	opatřením
		o	D
		patř	R
		e	D
		n	D
		ím	I
	Rady
		Rad	R
		y	I
	obrany
		o	D
		bran	R
		y	I
	státu
		stát	R
		u	I
	vydaným
		vy	D
		d	R
		a	D
		n	D
		ým	I
	podle
		podl	R
		e	I
	ustanovení
		u	D
		stan	R
		ov	D
		e	D
		n	D
		í	I
	odstavce
		od	D
		sta	R
		v	D
		c	D
		e	I
	1
		1	I
	pozbývá
		po	D
		zb	R
		ýv	D
		á	I
	takové
		tak	R
		ov	D
		é	I
	opatření
		o	D
		patř	R
		e	D
		n	D
		í	I
	další
		dal	R
		š	D
		í	I
	platnosti
		plat	R
		n	D
		ost	D
		i	I

Vedoucího Úřadu vlády České republiky jmenuje a odvolává vláda České republiky
	Vedoucího
		Vedo	D
		uc	R
		ího	I
	Úřadu
		Úřad	R
		u	D
	vlády
		vlád	R
		y	I
	České
		Čes	R
		k	D
		é	I
	republiky
		republik	R
		y	I
	jmenuje
		jmen	R
		u	D
		je	I
	a
		a	R
	odvolává
		od	D
		vol	R
		áv	D
		á	I
	vláda
		vlád	R
		a	I
	České
		Čes	R
		k	D
		é	I
	republiky
		republik	R
		y	I

V takových případech musí být potvrzeny dopisem nejpozději 7 pracovních dnů ode dne ohlášení nároku telegraficky nebo dálnopisem avšak během lhůt stanovených v 72
	V
		V	I
	takových
		tak	R
		ov	D
		ých	D
	případech
		pří	D
		pad	R
		ech	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	potvrzeny
		po	D
		tvrz	R
		en	D
		y	I
	dopisem
		do	D
		pis	R
		em	I
	nejpozději
		ne	D
		j	D
		poz	D
		dě	R
		j	D
		i	D
	7
		7	I
	pracovních
		prac	R
		ov	D
		n	D
		ích	I
	dnů
		dn	R
		ů	I
	ode
		od	D
		e	I
	dne
		dn	R
		e	I
	ohlášení
		o	D
		hláš	R
		e	D
		n	D
		í	I
	nároku
		ná	D
		rok	R
		u	I
	telegraficky
		tele	R
		graf	R
		ic	D
		k	D
		y	D
	nebo
		neb	R
		o	I
	dálnopisem
		dál	R
		n	D
		o	D
		pis	R
		em	I
	avšak
		a	D
		však	D
	během
		běh	R
		em	I
	lhůt
		lhůt	R
	stanovených
		stan	R
		ov	D
		e	D
		n	D
		ých	I
	v
		v	D
	72
		7	R
		2	I

V případě že by na vodních cestách používaných pro tranzit byly zřízeny monopolní vlečné služby organizace těchto služeb musí být tak uspořádány aby plavbě lodí nečinily obtíže
	V
		V	I
	případě
		pří	D
		pad	R
		ě	I
	že
		že	D
	by
		by	D
	na
		na	D
	vodních
		vod	R
		n	D
		ích	I
	cestách
		cest	R
		ách	I
	používaných
		po	D
		u	D
		ží	R
		v	D
		a	D
		n	D
		ý	I
		ch	I
	pro
		pro	D
	tranzit
		tranzit	R
	byly
		byl	R
		y	I
	zřízeny
		zříz	R
		en	D
		y	I
	monopolní
		mon	R
		o	D
		pol	R
		n	D
		í	I
	vlečné
		vleč	R
		n	D
		é	I
	služby
		služ	R
		b	D
		y	I
	organizace
		organ	R
		iz	D
		ac	D
		e	I
	těchto
		těcht	R
		o	I
	služeb
		služ	R
		eb	D
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	tak
		tak	D
	uspořádány
		u	D
		spořád	R
		án	D
		y	I
	aby
		aby	D
	plavbě
		plav	R
		b	D
		ě	I
	lodí
		lod	R
		í	I
	nečinily
		ne	D
		čin	R
		i	D
		l	I
		y	I
	obtíže
		ob	D
		t	R
		í	I
		ž	R
		e	I

Poslanci České národní rady jsou povinni být ve stálém styku s voliči zejména jim pravidelně skládat účty ze své činnosti a podávat jim zprávy o činnosti České národní rady a jejích orgánů
	Poslanci
		Po	D
		slanc	R
		i	I
	České
		Čes	R
		k	D
		é	I
	národní
		ná	D
		rod	R
		n	D
		í	I
	rady
		rad	R
		y	I
	jsou
		js	R
		ou	I
	povinni
		po	D
		vin	R
		n	D
		i	I
	být
		bý	R
		t	I
	ve
		ve	R
	stálém
		stá	R
		l	D
		ém	I
	styku
		s	D
		tyk	R
		u	I
	s
		s	D
	voliči
		vol	R
		i	D
		č	D
		i	I
	zejména
		zejmén	R
		a	I
	jim
		jim	D
	pravidelně
		prav	R
		i	D
		del	D
		n	D
		ě	D
	skládat
		s	D
		klád	R
		a	D
		t	I
	účty
		ú	D
		čt	R
		y	I
	ze
		ze	D
	své
		sv	D
		é	I
	činnosti
		čin	R
		n	D
		ost	D
		i	I
	a
		a	R
	podávat
		po	D
		d	R
		áv	D
		a	D
		t	I
	jim
		jim	D
	zprávy
		z	D
		práv	R
		y	I
	o
		o	D
	činnosti
		čin	R
		n	D
		ost	D
		i	I
	České
		Čes	R
		k	D
		é	I
	národní
		ná	D
		rod	R
		n	D
		í	I
	rady
		rad	R
		y	I
	a
		a	R
	jejích
		jej	D
		ích	I
	orgánů
		orgán	R
		ů	I

Ministerstvo pro místní rozvoj je ústředním orgánem státní správy ve věcech regionální politiky politiky bydlení rozvoje domovního a bytového fondu a pro věci nájmu bytů a nebytových prostor územního plánování a stavebního řádu vyvlastnění investiční politiky cestovního ruchu a pohřebnictví a spravuje finanční prostředky určené k zabezpečování politiky bydlení a regionální politiky státu b koordinuje činnosti ministerstev a jiných ústředních orgánů státní správy při zabezpečování politiky bydlení a regionální politiky státu včetně koordinace financování těchto činností pokud tyto prostředky přímo nespravuje _
	Ministerstvo
		Minister	R
		stv	D
		o	I
	pro
		pro	D
	místní
		míst	R
		n	D
		í	I
	rozvoj
		roz	D
		vo	R
		j	D
	je
		je	D
	ústředním
		ú	D
		střed	R
		n	D
		ím	I
	orgánem
		orgán	R
		em	I
	státní
		státn	R
		í	I
	správy
		s	D
		práv	R
		y	I
	ve
		ve	R
	věcech
		věc	R
		ech	I
	regionální
		region	R
		ál	D
		n	D
		í	I
	politiky
		polit	R
		ik	D
		y	I
	politiky
		polit	R
		ik	D
		y	I
	bydlení
		bydl	R
		e	D
		n	D
		í	I
	rozvoje
		roz	D
		vo	R
		j	D
		e	I
	domovního
		dom	R
		ov	D
		níh	D
		o	I
	a
		a	R
	bytového
		by	R
		t	D
		ov	D
		ého	I
	fondu
		fond	R
		u	I
	a
		a	R
	pro
		pro	D
	věci
		věc	R
		i	I
	nájmu
		ná	D
		jm	R
		u	I
	bytů
		bytů	R
	a
		a	R
	nebytových
		ne	D
		by	R
		t	D
		ov	D
		ých	I
	prostor
		prost	R
		or	D
	územního
		ú	D
		zem	R
		n	D
		ího	I
	plánování
		plán	R
		ov	D
		á	D
		n	D
		í	I
	a
		a	R
	stavebního
		stav	R
		eb	D
		ního	I
	řádu
		řád	R
		u	I
	vyvlastnění
		vy	D
		vlast	R
		n	D
		ě	D
		n	D
		í	I
	investiční
		in	D
		vest	R
		ič	D
		n	D
		í	I
	politiky
		polit	R
		ik	D
		y	I
	cestovního
		cest	R
		ov	D
		ního	I
	ruchu
		ruch	R
		u	I
	a
		a	R
	pohřebnictví
		po	D
		hřeb	R
		n	D
		ic	D
		tv	D
		í	I
	a
		a	R
	spravuje
		s	D
		prav	R
		u	D
		je	I
	finanční
		finanč	R
		n	D
		í	I
	prostředky
		prost	R
		ř	D
		ed	D
		k	D
		y	I
	určené
		urč	R
		e	D
		n	D
		é	I
	k
		k	D
	zabezpečování
		za	D
		bez	D
		peč	R
		ov	D
		á	D
		n	D
		í	I
	politiky
		polit	R
		ik	D
		y	I
	bydlení
		bydl	R
		e	D
		n	D
		í	I
	a
		a	R
	regionální
		region	R
		ál	D
		n	D
		í	I
	politiky
		polit	R
		ik	D
		y	I
	státu
		stát	R
		u	I
	b
		b	R
	koordinuje
		ko	D
		ordin	R
		u	D
		j	D
		e	I
	činnosti
		čin	R
		n	D
		ost	D
		i	I
	ministerstev
		ministerstev	D
	a
		a	R
	jiných
		jiných	R
	ústředních
		ú	D
		střed	R
		n	D
		ích	I
	orgánů
		orgán	R
		ů	I
	státní
		státn	R
		í	I
	správy
		s	D
		práv	R
		y	I
	při
		při	D
	zabezpečování
		za	D
		bez	D
		peč	R
		ov	D
		á	D
		n	D
		í	I
	politiky
		polit	R
		ik	D
		y	I
	bydlení
		bydl	R
		e	D
		n	D
		í	I
	a
		a	R
	regionální
		region	R
		ál	D
		n	D
		í	I
	politiky
		polit	R
		ik	D
		y	I
	státu
		stát	R
		u	I
	včetně
		včet	R
		n	D
		ě	D
	koordinace
		ko	D
		ordin	R
		ac	D
		e	I
	financování
		financ	R
		ov	D
		á	D
		n	D
		í	I
	těchto
		těcht	R
		o	I
	činností
		čin	R
		n	D
		ost	D
		í	I
	pokud
		po	D
		kud	R
	tyto
		ty	R
		to	D
	prostředky
		prost	R
		ř	D
		ed	D
		k	D
		y	I
	přímo
		pří	D
		mo	D
	nespravuje
		ne	D
		s	D
		prav	R
		u	D
		je	I
	_
		_	I

# Year 1970

Komise projedná spor na základě zprávy kterou podá její předseda
	Komise
		Komis	R
		e	I
	projedná
		projedn	R
		á	I
	spor
		spo	R
		r	I
	na
		n	D
		a	I
	základě
		zá	D
		klad	R
		ě	I
	zprávy
		z	D
		práv	R
		y	I
	kterou
		kterou	R
	podá
		pod	R
		á	I
	její
		jej	R
		í	I
	předseda
		před	D
		sed	R
		a	I

Nestanoví li prokurátor jinou lhůtu musí být protest vyřízen do třiceti dnů
	Nestanoví
		Nestan	R
		ov	D
		í	I
	li
		li	D
	prokurátor
		prokurát	R
		or	I
	jinou
		jino	R
		u	I
	lhůtu
		lhůt	R
		u	I
	musí
		mus	R
		í	I
	být
		bý	R
		t	I
	protest
		pro	D
		test	R
	vyřízen
		vy	D
		říz	R
		en	D
	do
		do	D
	třiceti
		třicet	R
		i	I
	dnů
		dn	R
		ů	I

Generální prokurátoři republik mohou stanovit v obvodu své působnosti výjimky z ustanovení odstavce 2
	Generální
		Gener	R
		ál	D
		n	D
		í	I
	prokurátoři
		pro	D
		kur	R
		át	D
		oři	I
	republik
		republik	R
	mohou
		moh	R
		ou	I
	stanovit
		stan	R
		ov	D
		i	D
		t	I
	v
		v	D
	obvodu
		ob	D
		vod	R
		u	I
	své
		sv	D
		é	I
	působnosti
		působ	R
		n	D
		ost	D
		i	I
	výjimky
		vý	D
		jim	R
		k	D
		y	I
	z
		z	D
	ustanovení
		u	D
		stan	R
		ov	D
		e	D
		n	D
		í	I
	odstavce
		od	D
		sta	R
		v	D
		c	D
		e	I
	2
		2	I

Ustanovení odstavce 3 platí též jestliže byl soudce odvolán z funkce podle 51 vyrovnání platu přísluší však pouze po dobu tří měsíců
	Ustanovení
		U	D
		stan	R
		ov	D
		e	D
		n	D
		í	I
	odstavce
		od	D
		sta	R
		v	D
		c	D
		e	I
	3
		3	I
	platí
		plat	R
		í	I
	též
		též	R
	jestliže
		jes	R
		t	I
		l	D
		iž	D
		e	I
	byl
		byl	R
	soudce
		soud	R
		c	D
		e	I
	odvolán
		od	D
		volán	R
	z
		z	D
	funkce
		funk	R
		c	D
		e	I
	podle
		podl	R
		e	I
	51
		5	R
		1	I
	vyrovnání
		vy	D
		rov	R
		n	D
		án	D
		í	I
	platu
		plat	R
		u	I
	přísluší
		pří	D
		sluš	R
		í	I
	však
		však	D
	pouze
		po	D
		uz	R
		e	I
	po
		po	D
	dobu
		dob	R
		u	I
	tří
		tř	R
		í	I
	měsíců
		měs	R
		íc	D
		ů	I

V čele krajských prokuratur jsou krajští prokurátoři v čele městských prokuratur městští prokurátoři v čele okresních prokuratur okresní prokurátoři a v čele obvodních prokuratur obvodní prokurátoři
	V
		V	I
	čele
		čel	R
		e	I
	krajských
		kraj	R
		sk	D
		ých	I
	prokuratur
		pro	D
		kur	R
		at	D
		ur	D
	jsou
		js	R
		ou	I
	krajští
		kraj	R
		št	D
		í	I
	prokurátoři
		pro	D
		kur	R
		át	D
		oři	I
	v
		v	D
	čele
		čel	R
		e	I
	městských
		měst	R
		sk	D
		ých	I
	prokuratur
		pro	D
		kur	R
		at	D
		ur	D
	městští
		měst	R
		št	D
		í	I
	prokurátoři
		pro	D
		kur	R
		át	D
		oři	I
	v
		v	D
	čele
		čel	R
		e	I
	okresních
		o	D
		kres	R
		n	D
		ích	I
	prokuratur
		pro	D
		kur	R
		at	D
		ur	D
	okresní
		o	D
		kres	R
		n	D
		í	I
	prokurátoři
		pro	D
		kur	R
		át	D
		oři	I
	a
		a	R
	v
		v	D
	čele
		čel	R
		e	I
	obvodních
		ob	D
		vod	R
		n	D
		ích	I
	prokuratur
		pro	D
		kur	R
		at	D
		ur	D
	obvodní
		ob	D
		vod	R
		n	D
		í	I
	prokurátoři
		pro	D
		kur	R
		át	D
		oři	I

Povolující orgán ověří zda jsou splněny podmínky pro zahájení stavby uvedené v odstavci 2 a 3
	Povolující
		Po	D
		voluj	R
		íc	D
		í	I
	orgán
		orgán	R
	ověří
		ověř	R
		í	I
	zda
		zd	R
		a	I
	jsou
		js	R
		ou	I
	splněny
		s	D
		pln	R
		ěn	D
		y	I
	podmínky
		pod	D
		mín	R
		k	D
		y	I
	pro
		pro	D
	zahájení
		za	D
		háj	R
		e	D
		n	D
		í	I
	stavby
		stav	R
		b	D
		y	I
	uvedené
		u	D
		ved	R
		e	D
		n	D
		é	I
	v
		v	D
	odstavci
		od	D
		sta	R
		v	D
		c	D
		i	I
	2
		2	I
	a
		a	R
	3
		3	I

Právní čekatelé prokuratury jsou oprávněni provádět jednoduché úkony prokurátora nebo vyšetřovatele prokuratury v rozsahu stanoveném generálním prokurátorem Československé socialistické republiky
	Právní
		Práv	R
		n	D
		í	I
	čekatelé
		ček	R
		a	D
		tel	D
		é	I
	prokuratury
		pro	D
		kur	R
		atur	D
		y	I
	jsou
		js	R
		ou	I
	oprávněni
		o	D
		práv	R
		n	D
		ě	D
		n	D
		i	I
	provádět
		pro	D
		vád	R
		ě	D
		t	I
	jednoduché
		jednoduch	R
		é	I
	úkony
		ú	D
		kon	R
		y	I
	prokurátora
		pro	D
		kur	R
		át	D
		or	D
		a	I
	nebo
		neb	R
		o	I
	vyšetřovatele
		vy	D
		šetř	R
		ov	D
		a	D
		tel	D
		e	I
	prokuratury
		pro	D
		kur	R
		atur	D
		y	I
	v
		v	D
	rozsahu
		roz	D
		sah	R
		u	I
	stanoveném
		stan	R
		ov	D
		e	D
		n	D
		ém	I
	generálním
		gener	R
		ál	D
		n	D
		ím	I
	prokurátorem
		pro	D
		kur	R
		át	D
		or	D
		em	I
	Československé
		Če	R
		sk	D
		o	D
		slov	R
		en	D
		sk	D
		é	I
	socialistické
		soci	R
		al	D
		ist	D
		ic	D
		k	D
		é	I
	republiky
		republik	R
		y	I

Předsedové kolegií organizují a řídí činnost kolegií a sledují rozhodování senátů v kolegiích
	Předsedové
		Př	D
		ed	D
		sed	R
		ové	I
	kolegií
		ko	D
		leg	R
		i	D
		í	I
	organizují
		organ	R
		iz	D
		u	D
		j	D
		í	I
	a
		a	R
	řídí
		říd	R
		í	I
	činnost
		čin	R
		n	D
		ost	D
	kolegií
		ko	D
		leg	R
		i	D
		í	I
	a
		a	R
	sledují
		sled	R
		u	D
		j	D
		í	I
	rozhodování
		roz	D
		hod	R
		ov	D
		á	D
		n	D
		í	I
	senátů
		sen	R
		át	D
		ů	I
	v
		v	D
	kolegiích
		ko	D
		leg	R
		i	D
		ích	I

Počet soudců z lidu stanoví předsedové náčelníci příslušného soudu a to tak aby jednotliví soudci nemuseli zasedat více než 12 dní v roce
	Počet
		Po	D
		čet	R
	soudců
		soud	R
		c	D
		ů	I
	z
		z	D
	lidu
		lid	R
		u	I
	stanoví
		stan	R
		ov	D
		í	I
	předsedové
		před	D
		sed	R
		ové	I
	náčelníci
		ná	D
		čel	R
		níc	D
		i	I
	příslušného
		pří	D
		sluš	R
		n	D
		ého	I
	soudu
		soud	R
		u	I
	a
		a	R
	to
		to	D
	tak
		tak	D
	aby
		aby	D
	jednotliví
		jedn	R
		ot	D
		l	D
		iv	D
		í	I
	soudci
		soud	R
		c	D
		i	I
	nemuseli
		ne	D
		musel	R
		i	I
	zasedat
		za	D
		sed	R
		a	D
		t	I
	více
		víc	D
		e	I
	než
		než	D
	12
		1	R
		2	I
	dní
		dn	R
		í	I
	v
		v	D
	roce
		roc	R
		e	I

Předseda nejvyššího soudu republiky a může předsedat kterémukoli senátu b sleduje rozhodování senátů nejvyššího soudu republiky a všech krajských a okresních soudů a může dávat podněty k vydání rozhodnutí nebo stanoviska k zajištění jednotného výkladu zákonů c vyřizuje stížnosti pracujících d svolává plénum nejvyššího soudu předsedá mu a určuje program jednání e vykonává správu nejvyššího soudu zejména zajišťuje jeho řádný chod po stránce kádrové organizační hospodářské a finanční a pečuje o politickou a odbornou výchovu soudců a ostatních pracovníků nejvyššího soudu
	Předseda
		Př	D
		ed	D
		sed	R
		a	I
	nejvyššího
		ne	D
		j	R
		vy	D
		ššíh	R
		o	D
	soudu
		soud	R
		u	I
	republiky
		republik	R
		y	I
	a
		a	R
	může
		můž	R
		e	I
	předsedat
		před	D
		sed	R
		a	D
		t	I
	kterémukoli
		kterémukol	R
		i	I
	senátu
		sen	R
		át	D
		u	I
	b
		b	R
	sleduje
		sled	R
		u	D
		j	D
		e	I
	rozhodování
		roz	D
		hod	R
		ov	D
		á	D
		n	D
		í	I
	senátů
		sen	R
		át	D
		ů	I
	nejvyššího
		ne	D
		j	R
		vy	D
		ššíh	R
		o	D
	soudu
		soud	R
		u	I
	republiky
		republik	R
		y	I
	a
		a	R
	všech
		vš	R
		ech	I
	krajských
		kraj	R
		sk	D
		ých	I
	a
		a	R
	okresních
		o	D
		kres	R
		n	D
		ích	I
	soudů
		soud	R
		ů	I
	a
		a	R
	může
		můž	R
		e	I
	dávat
		d	R
		áv	D
